gate,CC0,CC1,CO,is_trojan
CONST_0,1,1,#INF,0
CONST_1,1,1,0,0
N1,1,1,2,0
N4,1,1,34,0
N11,1,1,15,0
N14,1,1,15,0
N17,1,1,16,0
N20,1,1,16,0
N23,1,1,18,0
N24,1,1,17,0
N25,1,1,18,0
N26,1,1,17,0
N27,1,1,4,0
N31,1,1,4,0
N34,1,1,#INF,0
N37,1,1,16,0
N40,1,1,16,0
N43,1,1,15,0
N46,1,1,15,0
N49,1,1,16,0
N52,1,1,26,0
N53,1,1,27,0
N54,1,1,33,0
N61,1,1,16,0
N64,1,1,16,0
N67,1,1,15,0
N70,1,1,16,0
N73,1,1,15,0
N76,1,1,15,0
N79,1,1,17,0
N80,1,1,18,0
N81,1,1,18,0
N82,1,1,17,0
N83,1,1,#INF,0
N86,1,1,#INF,0
N87,1,1,#INF,0
N88,1,1,#INF,0
N91,1,1,15,0
N94,1,1,21,0
N97,1,1,22,0
N100,1,1,15,0
N103,1,1,16,0
N106,1,1,16,0
N109,1,1,15,0
N112,1,1,26,0
N113,1,1,27,0
N114,1,1,27,0
N115,1,1,27,0
N116,1,1,26,0
N117,1,1,27,0
N118,1,1,15,0
N119,1,1,26,0
N120,1,1,15,0
N121,1,1,26,0
N122,1,1,27,0
N123,1,1,15,0
N126,1,1,27,0
N127,1,1,27,0
N128,1,1,27,0
N129,1,1,26,0
N130,1,1,26,0
N131,1,1,26,0
N132,1,1,24,0
N135,1,1,#INF,0
N136,1,1,2,0
N137,1,1,2,0
N140,1,1,4,0
N141,1,1,1,0
N145,1,1,2,0
N146,1,1,20,0
N149,1,1,19,0
N152,1,1,20,0
N155,1,1,19,0
N158,1,1,20,0
N161,1,1,20,0
N164,1,1,20,0
N167,1,1,20,0
N170,1,1,20,0
N173,1,1,20,0
N176,1,1,#INF,0
N179,1,1,#INF,0
N182,1,1,19,0
N185,1,1,20,0
N188,1,1,19,0
N191,1,1,19,0
N194,1,1,19,0
N197,1,1,19,0
N200,1,1,19,0
N203,1,1,19,0
N206,1,1,18,0
N209,1,1,30,0
N210,1,1,17,0
N217,1,1,35,0
N218,1,1,17,0
N225,1,1,37,0
N226,1,1,17,0
N233,1,1,37,0
N234,1,1,31,0
N241,1,1,37,0
N242,1,1,23,0
N245,1,1,17,0
N248,1,1,#INF,0
N251,1,1,#INF,0
N254,1,1,23,0
N257,1,1,22,0
N264,1,1,23,0
N265,1,1,22,0
N272,1,1,23,0
N273,1,1,22,0
N280,1,1,23,0
N281,1,1,22,0
N288,1,1,23,0
N289,1,1,31,0
N292,1,1,36,0
N293,1,1,1,0
N299,1,1,2,0
N302,1,1,17,0
N307,1,1,23,0
N308,1,1,17,0
N315,1,1,23,0
N316,1,1,17,0
N323,1,1,23,0
N324,1,1,36,0
N331,1,1,37,0
N332,1,1,22,0
N335,1,1,23,0
N338,1,1,36,0
N341,1,1,27,0
N348,1,1,37,0
N351,1,1,27,0
N358,1,1,37,0
N361,1,1,27,0
N366,1,1,37,0
N369,1,1,27,0
N372,1,1,36,0
N373,1,1,#INF,0
N374,1,1,35,0
N386,1,1,17,0
N389,1,1,35,0
N400,1,1,35,0
N411,1,1,35,0
N422,1,1,35,0
N435,1,1,35,0
N446,1,1,27,0
N457,1,1,32,0
N468,1,1,35,0
N479,1,1,27,0
N490,1,1,33,0
N503,1,1,34,0
N514,1,1,30,0
N523,1,1,34,0
N534,1,1,34,0
N545,1,1,#INF,0
N549,1,1,2,0
N552,1,1,2,0
N556,1,1,17,0
N559,1,1,17,0
N562,1,1,2,0
N566,1,1,34,0
N571,1,1,20,0
N574,1,1,19,0
N577,1,1,20,0
N580,1,1,19,0
N583,1,1,34,0
N588,1,1,16,0
N591,1,1,#INF,0
N592,1,1,1,0
N595,1,1,#INF,0
N596,1,1,#INF,0
N597,1,1,#INF,0
N598,1,1,#INF,0
N599,1,1,15,0
N603,1,1,18,0
N607,1,1,15,0
N610,1,1,16,0
N613,1,1,16,0
N616,1,1,15,0
N619,1,1,14,0
N625,1,1,14,0
N631,1,1,#INF,0
U1,2,2,0,0
U2,2,2,0,0
U3,2,3,#INF,0
U4,1,1,#INF,0
U5,2,2,0,0
U6,1,1,30,0
U7,1,1,35,0
U8,1,1,#INF,0
U9,1,1,#INF,0
U10,1,1,0,0
U11,1,1,0,0
U12,1,1,0,0
U13,2,3,0,0
U14,1,1,0,0
U15,1,1,0,0
